title,author
The Girl and the Goddess: Stories and Poems of Divine Wisdom,Nikita Gill
How to Be Ace: A Memoir of Growing Up Asexual,Rebecca    Burgess
"The Diary Keepers: World War II in the Netherlands, as Written by the People Who Lived Through It",Nina Siegal
Omar Rising,Aisha Saeed
Map Reading: The Nobel Lecture and Other Writings,Abdulrazak Gurnah
Grasp: The Science Transforming How We Learn,Sanjay Sarma
A Fig for All the Devils,C.S. Fritz
First Person Singular: Stories,Haruki Murakami
The Mountain Is You: Transforming Self-Sabotage Into Self-Mastery,Brianna Wiest
Jessi's Secret Language: A Graphic Novel,Ann M. Martin
The Empire's Ruin,Brian Staveley
Prequel: An American Fight Against Fascism,Rachel Maddow
Look Back,Tatsuki Fujimoto
The Care and Breeding of Princes,Arden Lake
Murtagh,Christopher Paolini
The Men,Sandra Newman
"Dash & Lily: Vorsicht, Glatteis!",Rachel Cohn
Deep State,Chris Hauty
Above Ground,Clint   Smith
"How I Survived a Chinese ""Reeducation"" Camp: A Uyghur Woman's Story",Gulbahar Haitiwaji
Daisy Haites,Jessa Hastings
"Tasting History: Explore the Past through 4,000 Years of Recipes",Max      Miller
Das Kaufhaus der Träume,Lee Mi-ye
Guard Your Heart,Sue Divin
La Société protectrice des Kaijus,John Scalzi
Stranger Than Kindness,Nick Cave
Betting on You,Lynn Painter
Boss of Her,Anna    Stone
The Last Bookshop in London,Madeline  Martin
Die Auserwählte,Emily Thiede
La última nota,Joana Marcús
The Butcher of the Forest,Premee Mohamed
We Wish You Luck,Caroline Zancan
The Kingdom of Back,Marie Lu
Sad Janet,Lucie Britsch
Με τις μέλισσες ή με τους λύκους: Αγόρευση στη δίκη της Χρυσής Αυγής,Θανάσης Καμπαγιάννης
Divided We Fall: America's Secession Threat and How to Restore Our Nation,David  French
The Year of the Witching,Alexis Henderson
A Sprinkle of Sorcery,Michelle Harrison
Den of Vipers,K.A. Knight
The Four Profound Weaves,R.B. Lemberg
Sexy But Psycho: How the Patriarchy Uses Women’s Trauma Against Them,Jessica   Taylor
Pirate's Paradox,Lisa Kessler
A World Without Email: Reimagining Work in an Age of Communication Overload,Cal Newport
Live Not by Lies: A Manual for Christian Dissidents,Rod Dreher
An Autobiography of the Autobiography of Reading (CLC Kreisel Lecture Series),Dionne Brand
Inseparable,Simone de Beauvoir
The Fall of Babel,Josiah Bancroft
The Devil and the Dark Water,Stuart Turton
Open Water,Caleb Azumah Nelson
Το πράσινο σημειωματάριο,Clare Pooley
The Mitford Affair,Marie Benedict
Aru Shah and the City of Gold,Roshani Chokshi
Chick Magnet,Emma Barry
Except for Palestine: The Limits of Progressive Politics,Marc Lamont Hill
The Wilderwomen,Ruth Emmie Lang
"You Are Your Best Thing: Vulnerability, Shame Resilience, and the Black Experience",Tarana Burke
Paradais,Fernanda Melchor
Holly,Stephen King
Wonderland,Juno  Dawson
Cloak of Scarlet,Melanie Dickerson
Apropos of Nothing,Woody Allen
The Things We Leave Unfinished,Rebecca Yarros
A Prayer for the Crown-Shy,Becky  Chambers
Assistant to the Villain,Hannah Nicole Maehrer
Das NEINhorn und die Schlangeweile,Marc-Uwe Kling
Every Penguin in the World: A Quest to See Them All,Charles Bergman
The Paris Mystery,Kirsty Manning
After the Ink Dries,Cassie Gustafson
For the Wolf,Hannah F. Whitten
The Hexologists,Josiah Bancroft
Marche ta peine,Maryvonne Rippert
Tryst Six Venom,Penelope Douglas
Consider This: Moments in My Writing Life After Which Everything Was Different,Chuck Palahniuk
The Tainted Cup,Robert Jackson Bennett
The Exhibition of Persephone Q,Jessi Jezewska Stevens
Black Girl Unlimited,Echo  Brown
One Day All This Will Be Yours,Adrian Tchaikovsky
The Good Girls: An Ordinary Killing,Sonia Faleiro
Bridge of Souls,V.E.  Schwab
The Valley of Lost Secrets,Lesley Parr
Μόνο κανέναν μη μου φέρεις σπίτι,Nikolas Koutsodontis
A Tangle of Spells,Michelle Harrison
Stormblood,Jeremy Szal
The Darkest King,Gena Showalter
"Magic Dark, Magic Divine",A.J. Locke
Privacy is Power: Why and How You Should Take Back Control of Your Data,Carissa Véliz
Craft in the Real World: Rethinking Fiction Writing and Workshopping,Matthew Salesses
Race the Sands,Sarah Beth Durst
All Girls,Emily Layden
The Tea Dragon Society Box Set,Kay O'Neill
Nights of Plague,Orhan Pamuk
Aru Shah and the Tree of Wishes,Roshani Chokshi
Monkey Prince Vol. 1: Enter the Monkey,Gene Luen Yang
The Heartstopper Colouring Book,Alice Oseman
Animal,Lisa Taddeo
When the World Was Ours,Liz Kessler
Never Lie,Freida McFadden
The Silence,Don DeLillo
This Other Eden,Paul Harding
The House of Serendipity,Lucy Ivison
Never,Ken Follett
Anatomy,Dana Schwartz
Lotus,Jennifer Hartmann
The Wim Hof Method: Activate Your Full Human Potential,Wim Hof
Princess Floralinda and the Forty-Flight Tower,Tamsyn Muir
A Day of Fallen Night,Samantha    Shannon
Red Team Blues,Cory Doctorow
Tinsel: The Girls Who Invented Christmas,Sibéal Pounder
State of Terror,Hillary Rodham Clinton
When You Least Expect It,Haley Cass
National Geographic Photo Ark Wonders: Celebrating Diversity in the Animal Kingdom,Joel Sartore
Do Tell,Lindsay Lynch
The Secrets We Keep,Cassie Gustafson
Platonic: How the Science of Attachment Can Help You Make—and Keep—Friends,Marisa G. Franco
The Crown of Oaths and Curses,J.  Bree
The Fragile Threads of Power,V.E.  Schwab
Someone Else's Shoes,Jojo Moyes
Extinction,Douglas Preston
Drunk on All Your Strange New Words,Eddie Robson
Inferno: A Memoir of Motherhood and Madness,Catherine Cho
Unconquerable Sun,Kate Elliott
Ποιήματα,Γεράσιμος Λυκιαρδόπουλος
Dead Famous: An Unexpected History of Celebrity from Bronze Age to Silver Screen,Greg  Jenner
Summer Sons,Lee Mandelo
Aristocracy of Talent: How Meritocracy Made the Modern World,Adrian Wooldridge
The Darkest Destiny,Gena Showalter
Pirate's Promise,Lisa Kessler
Harleen,Stjepan Šejić
Farewell to the Liar,D.K. Fields
Brotherhood,Mike Chen
Layoverland,Gabby Noone
Sandy Hook,Elizabeth  Williamson
It Takes What It Takes: How to Think Neutrally and Gain Control of Your Life,Trevor Moawad
The Seventh Mansion,Maryse Meijer
The Extraordinary Deaths of Mrs. Kip,Sara Brunsvold
Greywaren,Maggie Stiefvater
Soul Taken,Patricia Briggs
The Unmaking of June Farrow,Adrienne Young
Those Who Wait,Haley Cass
They Called Me a Lioness: A Palestinian Girls Fight for Freedom,Ahed Tamimi
Fruiting Bodies: Stories,Kathryn  Harlan
The Warrior in My Wardrobe,Simon Farnaby
Birds: Photographs,Tim Flach
Mr Wilder & Me,Jonathan Coe
Harlem After Midnight,Louise Hare
Conversations with Orhan Pamuk,Erdağ M. Göknar
Flower and Thorn,Rati Mehrotra
The Liar of Red Valley,Walter Goodwater
Smalltime: A Story of My Family and the Mob,Russell Shorto
Life after Truth,Ceridwen Dovey
Ενδεχόμενα τοπία,Δανάη Σιώζιου
The Missing Diamonds,Annabelle Sami
The End of Everything,Katie  Mack
The Good Sister,Sally Hepworth
The Brightest Star in Paris,Diana Biller
"Good Morning, Monster: A Therapist Shares Five Heroic Stories of Emotional Recovery",Catherine Gildiner
The Warlord,Gena Showalter
The Neil Gaiman Reader: Selected Fiction,Neil Gaiman
Greta & Valdin,Rebecca K. Reilly
The Magnificent Lives of Marjorie Post,Allison Pataki
Tokyo Ever After,Emiko Jean
The Love Con,Seressia Glass
The Shadow of Kyoshi,F.C. Yee
The World We Make,N.K. Jemisin
Driving the Deep,Suzanne Palmer
Once Upon a Quinceañera,Monica Gomez-Hira
Bone Deep: Untangling the Betsy Faria Murder Case,Charles Bosworth Jr.
Not Your All-American Girl,Wendy Wan-Long Shang
Time to Think: The Inside Story of the Collapse of the Tavistock's Gender Service for Children,Hannah Barnes
Uncomfortable Conversations With a Black Man,Emmanuel Acho
Jackal,Erin E. Adams
Velocities,Kathe Koja
Stolen Focus: Why You Can't Pay Attention— and How to Think Deeply Again,Johann Hari
"Bag Man: The Wild Crimes, Audacious Cover-Up, and Spectacular Downfall of a Brazen Crook in the White House",Rachel Maddow
Final Offer,Lauren Asher
Ship Wrecked,Olivia Dade
Tentacles & Triathlons,Ashley Bennett
The Labors of Hercules Beal,Gary D. Schmidt
The Danger Gang,Tom    Fletcher
The Fate of a Flapper,Susanna Calkins
The Last Two: The Battle to Save the Northern White Rhinos,Boštjan  Videmšek
Después de diciembre,Joana Marcús
Until August,Gabriel García Márquez
Nettle & Bone,T. Kingfisher
Happy & You Know It,Laura Hankin
"The Hundred Years' War on Palestine: A History of Settler Colonialism and Resistance, 1917–2017",Rashid Khalidi
Love Your Life,Sophie Kinsella
The Historians,Cecilia Ekbäck
21 ρωγμές στην επίσημη ιστορία για το 1821,Σπύρος Αλεξίου
One of the Good Ones,Maika Moulite
A Wolf for a Spell,Karah Sutton
Too Good to Be True,Carola Lovering
Members Only,Sameer Pandya
Northern Protestants: On Shifting Ground,Susan McKay
"The Black Church: This Is Our Story, This Is Our Song",Henry Louis Gates Jr.
Unlikely Animals,Annie  Hartnett
Crip Kinship: The Disability Justice & Art Activism of Sins Invalid,Shayda Kafai
Queen,S. Massery
Not Here to Be Liked,Michelle Quach
Marigold and Rose,Louise Glück
Confidence Man: The Making of Donald Trump and the Breaking of America,Maggie Haberman
The Dawn of Yangchen,F.C. Yee
Until the Last of Me,Sylvain Neuvel
The Ahuman Manifesto: Activism for the End of the Anthropocene,Patricia MacCormack
A Most Beautiful Thing: The True Story of America's First All-Black High School Rowing Team,Arshay Cooper
The Hidden Palace,Helene Wecker
Crowbones,Anne Bishop
Powerless,Elsie Silver
Pandora's Jar: Women in the Greek Myths,Natalie Haynes
The Dragon's Bride,Katee Robert
Simon Sort of Says,Erin Bow
The Spectacular,Fiona  Davis
Ain't Burned All the Bright,Jason Reynolds
A Stone is Most Precious Where it Belongs,Gulchehra Hoja
Tres meses,Joana Marcús
Foul Heart Huntsman,Chloe Gong
Dead Silence,S.A. Barnes
The Cactus League,Emily Nemens
A Whisper in the Dark,Jessi Elliott
Κόκκινο,Κώστας Χαρίτος
Three Hours,Rosamund Lupton
The Hand of the Sun King,J.T. Greathouse
"They Called Us ""Lucky"": The Life and Afterlife of the Iraq War's Hardest Hit Unit",Ruben Gallego
The Tsarina's Daughter,Ellen Alpsten
"Cynical Theories: How Activist Scholarship Made Everything about Race, Gender, and Identity—and Why This Harms Everybody",Helen Pluckrose
The Henna Wars,Adiba Jaigirdar
The Christmas Murder Game,Alexandra Benedict
Royal Honor,May Dawson
Honey Trap,Tate James
The Seven Moons of Maali Almeida,Shehan Karunatilaka
The Furies,John Connolly
Only Mostly Devastated,Sophie Gonzales
The Cursed Carnival and Other Calamities: New Stories about Mythic Heroes,Rick Riordan
Follow Your Arrow,Jessica Verdi
Motherthing,Ainslie Hogarth
Out on a Limb,Hannah Bonam-Young
Circles,Josiah Morgan
Penance,Eliza  Clark
Wishtress,Nadine Brandes
Broken Hearts,Rebecca Jenshak
Acsquidentally in Love,K.L. Hiers
The Wizard In My Shed,Simon Farnaby
Viviana Valentine Gets Her Man,Emily J. Edwards
When You Trap a Tiger,Tae Keller
Worst Wingman Ever,Abby Jimenez
The Summer We Crossed Europe in the Rain: Lyrics for Stacey Kent,Kazuo Ishiguro
Foul Lady Fortune,Chloe Gong
Revelator,Daryl Gregory
The Glass House,Eve  Chase
Most Likely,Sarah  Watson
Katheryn Howard: the Scandalous Queen,Alison Weir
Δανδής και ονειροπόλος,Υπερρεαλιστική Ομάδα Θεσσαλονίκης
Execution in E,Alexia Gordon
The Making of a Highlander,Elisa Braden
Intimations,Zadie Smith
In Sensorium: Notes for My People,Tanaïs
The Liar's Dictionary,Eley Williams
City of Shattered Light,Claire Winn
The Maiden of All Our Desires,Peter Manseau
The Duke Who Didn't,Courtney Milan
The Matchmaker's Gift,Lynda Cohen Loigman
Two Wrongs Make a Right,Chloe Liese
Last Chance Books,Kelsey Rodkey
Becoming Muhammad Ali,James Patterson
More Myself: A Journey,Alicia Keys
All Hallows,Christopher Golden
Hello Beautiful,Ann Napolitano
The Creative Act: A Way of Being,Rick Rubin
Never Finished: Unshackle Your Mind and Win the War Within,David Goggins
Kraken My Heart,K.L. Hiers
Our Team: The Epic Story of Four Men and the World Series That Changed Baseball,Luke Epplin
The Thread Collectors,Shaunna J. Edwards
Make My Move,J.  Bree
The Exception to the Rule,Christina Lauren
Love and Other Human Errors,Bethany Clift
Breakaway,Grace Reilly
Winter's Orbit,Everina Maxwell
Ντακάρ - Dakar,Θάνος Γώγος
Changing the Equation: 50+ US Black Women in STEM,Tonya Bolden
The Life You Stole,Jewel E. Ann
Bear Bottom,Stuart Gibbs
Hollywood Park,Mikel Jollett
Just Like You,Nick Hornby
Difficult Women: A History of Feminism in 11 Fights,Helen   Lewis
Vagabonds!,Eloghosa Osunde
Lease on Love,Falon Ballard
Rebel,S. Massery
The Oleander Sword,Tasha Suri
Burn,Patrick Ness
You Should See Me in a Crown,Leah  Johnson
Santiago's Road Home,Alexandra  Diaz
"For the First Time, Again",Sylvain Neuvel
Blood Heir,Ilona Andrews
Wildfire,Hannah  Grace
"Be Water, My Friend: The True Teachings of Bruce Lee",Shannon Lee
A Fae's Two Alphas,Jem Zero
The Unforgettable Logan Foster,Shawn  Peters
"The Rise and Reign of the Mammals: A New History, from the Shadow of the Dinosaurs to Us",Steve Brusatte
Her Majesty's Royal Coven,Juno  Dawson
Angels Adrift,Alice Duncan
The Seed Keeper,Diane         Wilson
What Stars Are Made of,Sarah  Allen
First Down,Grace Reilly
What Big Teeth,Rose Szabo
A Princess for Christmas,Jenny  Holiday
"Αντι-γόνη, Αντι-θεός, Αντι-τύραννος",Σάββας Μιχαήλ
Between Two Kingdoms: A Memoir of a Life Interrupted,Suleika Jaouad
Musical Chairs,Amy Poeppel
"Keep Moving: Notes on Loss, Creativity, and Change",Maggie  Smith
Just Pursuit: A Black Prosecutor's Fight for Fairness,Laura Coates
Lote,Shola von Reinhold
Pretty Little Wife,Darby Kane
Flyaway,Kathleen Jennings
I Have Something to Tell You,Chasten Glezman Buttigieg
Count Your Lucky Stars,Alexandria Bellefleur
Transcendent: Art and Dharma in a Time of Collapse,Curtis White
When the Moon Turns Blue,Pamela Terry
Unfair Play: The Battle For Women's Sport,Sharron Davies
Slewfoot: A Tale of Bewitchery,Brom
21 Grams,M.  Regan
When These Mountains Burn,David    Joy
"After We Gazed at the Starry Sky, Vol. 1",Bisco Kida
Otherlands: A Journey Through Earth's Extinct Worlds,Thomas Halliday
The Magnolia Palace,Fiona  Davis
And Then She Fell,Alicia Elliott
Stealing Home,Grace Reilly
The Woman Before Wallis,Bryn Turnbull
Faucian Bargain: The Most Powerful and Dangerous Bureaucrat in American History,Steve Deace
Καλλίμορφη,Μιχάλης Μανωλιός
The King of Faerie,A.J. Lancaster
The Queen of the Cicadas,V. Castro
Reel,Kennedy Ryan
The Layover,Lacie Waldon
Two Nights in Lisbon,Chris  Pavone
The Night Ship,Jess Kidd
The Sex Lives of African Women,Nana Darkoa Sekyiamah
Gender-Critical Feminism,Holly Lawford-Smith
The Redpoint Crux,Morgan Shamy
Hang the Moon,Alexandria Bellefleur
Realm Breaker,Victoria Aveyard
Millionaires for the Month,Stacy McAnulty
The Killing Hills,Chris Offutt
Everything for You,Chloe Liese
Natrium Chlorid,Jussi Adler-Olsen
Chevreuse,Patrick Modiano
Harlem Sunset,Nekesa Afia
"Cold, Cold Bones",Kathy Reichs
The Last Bloodcarver,Vanessa Le
Firebreak,Nicole Kornher-Stace
The Great Gatsby: The Graphic Novel,Fred Fordham
Η πολιτεία Λαβύρινθος,Αργύρης Χιόνης
Plague of Corruption: Restoring Faith in the Promise of Science,Kent Heckenlively
Tilly and the Lost Fairytales,Anna     James
"Miss Moriarty, I Presume?",Sherry Thomas
One-Eyed Jax,R.A. Salvatore
Shifting the Silence,Etel Adnan
Arizona SB 1070:  An Act,Ryan  Clark
Growing Up Disabled in Australia,Carly Findlay
A Death so Sweet: Collection One: Books 1 - 3,Candace Wondrak
Payback's a Witch,Lana Harper
Kiss & Tell,Adib Khorram
The Original,Brandon Sanderson
Serenade,Morgan Shamy
Om könets existens,Kajsa Ekis Ekman
A House with Good Bones,T. Kingfisher
If Only You,Chloe Liese
The Social Graces,Renée Rosen
Wicked As You Wish,Rin Chupeco
The Women,Kristin Hannah
The Blood Traitor,Lynette Noni
"Fallout: Nuclear Bribes, Russian Spies, and the Washington Lies that Enriched the Clinton and Biden Dynasties",John Solomon
Escape From Aurora,Jamie Littler
Tilly and the Map of Stories,Anna     James
The Thousand Crimes of Ming Tsu,Tom  Lin
Αστικό ελάφι,Μαρία Κουλούρη
The Bombay Prince,Sujata Massey
"Feminism, Interrupted: Disrupting Power",Lola Olufemi
Hench,Natalie Zina Walschots
Bitch: On the Female of the Species,Lucy Cooke
Ghosting: A Love Story,Tash Skilton
The Suspect,Kathryn Croft
The Prettiest,Brigit Young
Cursed Bread,Sophie Mackintosh
Etude,Morgan Shamy
Rainbow Milk,Paul Mendez
These Thin Lines,Milena McKay
With You Forever,Chloe Liese
The Elf Beside Himself,K.M. Avery
The Putin Files: Excursions Around the Ideology of Pain,Wole Soyinka
Miss Aldridge Regrets,Louise Hare
The Burnout,Sophie Kinsella
Η φύλακας του ήλιου,Maja Lunde
Muse,Brittany Cavallaro
Glassheart,Katharine  Orton
Countdown to Socialism,Devin Nunes
The Unspoken Name,A.K. Larkwood
Δεύτερη νεότητα,Τώνια Τζιρίτα-Ζαχαράτου
Finna,Nate Marshall
A Fire like You,Upile Chisala
The Christie Affair,Nina de Gramont
Escape the Reaper,Ashley N. Rostek
Circus of Wonders,Elizabeth Macneal
A Counterfeit Suitor,Darcie Wilde
Ghost Mortem,Jane Hinchey
The Pink Hotel,Liska Jacobs
Promenade,Morgan Shamy
"We Are Bellingcat: Global Crime, Online Sleuths, and the Bold Future of News",Eliot Higgins
The House of Eve,Sadeqa Johnson
The Golem of Brooklyn,Adam Mansbach
Peaces,Helen Oyeyemi
Only and Forever,Chloe Liese
Sunshine: A Graphic Novel,Jarrett J. Krosoczka
The Barbizon: The Hotel That Set Women Free,Paulina Bren
Furysong,Rosaria Munda
Lunar New Year Love Story,Gene Luen Yang
Above all Things,Roslyn Sinclair
This Woven Kingdom,Tahereh Mafi
Εξημέρωση: Νεκρογραφία,Δημοσθένης Παπαμάρκος
The Companions,Katie M. Flynn
Mr. Gardiner and the Governess,Sally Britton
18 Tiny Deaths: The Untold Story of Frances Glessner Lee and the Invention of Modern Forensics,Bruce Goldfarb
The Traitor,V.S. Alexander
Paladin's Hope,T. Kingfisher
我們的最後進化 Our Last Evolution,傘下的人
The Midnight Bargain,C.L. Polk
Wild Honor,May Dawson
Endure the Pain,Ashley N. Rostek
The Displacements,Bruce Holsinger
Lone Women,Victor LaValle
Couplets,Maggie Millner
The Arsonists' City,Hala Alyan
Manifest,Brittany Cavallaro
The Wolf and the Woodsman,Ava Reid
Science Fictions,Stuart Ritchie
The Dark Between the Trees,Fiona  Barnett
Fear No Evil,James Patterson
Ever After Always,Chloe Liese
Better Than Expected,Haley Cass
Dead Dead Girls,Nekesa Afia
A Mirror Mended,Alix E. Harrow
Garbo,Robert    Gottlieb
La Corte del Eclipse,Claudia Ramírez Lomelí
The Spectrum Girl’s Survival Guide,Siena Castellon
Couple Found Slain: After a Family Murder,Mikita Brottman
The First Day of Spring,Nancy Tucker
Other People's Houses,Kelli Hawkins
In Her Shoes: Women of the Eighth: A Memoir and Anthology,Erin Darcy
"The Lazy Genius Way: Embrace What Matters, Ditch What Doesn't, and Get Stuff Done",Kendra Adachi
Fighter,S. Massery
Chapter and Curse,Elizabeth Penney
The Book of Accidents,Chuck Wendig
"Katharine Parr, the Sixth Wife",Alison Weir
A Lady Compromised,Darcie Wilde
Aesthetica,Allie Rowbottom
Just Like Home,Sarah Gailey
He Started It,Samantha  Downing
Your Brain is Always Listening,Daniel G. Amen
The Further Adventures of Sherlock Holmes - The Martian Menace,Eric Brown
Deadly Cross,James Patterson
Only When It's Us,Chloe Liese
The Hunter,Tana French
Twin Crowns,Catherine Doyle
Club 22,Tate James
Why Has Nobody Told Me This Before?,Julie      Smith
Crook Manifesto,Colson Whitehead
Camp Jupiter Classified: A Probatio's Journal,Rick Riordan
The Girl in His Shadow,Audrey  Blake
The Girl in the Mirror,Rose Carlyle
Panic Attack: Playing Politics with Science in the Fight Against COVID-19,Nicole Saphier
Dear Senthuran: A Black Spirit Memoir,Akwaeke Emezi
Sacred Honor,May Dawson
Warrior Fae,Caroline Peckham
Thistlefoot,GennaRose Nethercott
The Witness for the Dead,Katherine Addison
The German Heiress,Anika Scott
Always Only You,Chloe Liese
I Guess I Haven't Learned That Yet: Discovering New Ways of Living When the Old Ways Stop Working,Shauna Niequist
Anarchy,Tate James
Eyes that Kiss in the Corners,Joanna Ho
Las Memorias de Fenrai,Claudia Ramírez Lomelí
The Gilded Cage,Lynette Noni
Confessions on the 7:45,Lisa Unger
The Chief Witness: escape from China’s modern-day concentration camps,Sayragul Sauytbay
How I Saved the World,Jesse Watters
Girl A,Abigail Dean
Five Tuesdays in Winter,Lily King
"The Abolition of Sex: How the ""Transgender"" Agenda Harms Women and Girls",Kara Dansky
Stranger Faces,Namwali Serpell
The Archive of the Forgotten,A.J. Hackwith
"Rogues: True Stories of Grifters, Killers, Rebels and Crooks",Patrick Radden Keefe
The Grief of Stones,Katherine Addison
"Really Good, Actually",Monica Heisey
The Nightmare Man,J.H. Markert
Bone Music,David Almond
Forget Me Not,Julie  Soto
Honor,Thrity Umrigar
Jade Fire Gold,June C.L. Tan
7th Circle,Tate James
Again and Again,Jonathan Evison
The Third Pole: My Everest climb to find the truth about Mallory and Irvine,Mark Synnott
Overboard,Sara Paretsky
First Comes Like,Alisha Rai
Our Crooked Hearts,Melissa Albert
Obit,Victoria Chang
Infamous,Lex Croucher
Velvet Was the Night,Silvia Moreno-Garcia
Mrs. Nash's Ashes,Sarah   Adler
Lightbringer,Claire Legrand
Timber,Tate James
Junior High,Tegan Quin
Little Disasters,Sarah Vaughan
His Only Wife,Peace Adzo Medie
Einstein: Die fantastische Reise einer Maus durch Raum und Zeit,Torben Kuhlmann
The Royals Next Door,Karina Halle
The End of the World is Flat,Simon Edge
Close Up,Amanda Quick
A Ruin of Roses,K.F. Breene
